purple_scaf,best_chicken_chr,mean_loc_chicken_chr,ori,propf_scaf,chr_num
scaffold460,chromosome_1,57975.21534,-1,1.148041591,1
scaffold269,chromosome_1,129638.8681,1,1.535486525,1
scaffold66,chromosome_1,480818.005,-1,0.999019995,1
scaffold28,chromosome_1,1388693.557,1,0.99913846,1
scaffold95,chromosome_1,2119283.006,-1,1.00221417,1
scaffold34,chromosome_1,3551152.5,1,0.984987245,1
scaffold104,chromosome_1,3936265.5,1,0.995492033,1
scaffold110,chromosome_1,4098286.221,-1,0.960336126,1
scaffold22,chromosome_1,5060868.739,1,0.984705507,1
scaffold126,chromosome_1,6067897.5,1,0.998814859,1
scaffold72,chromosome_1,6094567.394,1,0.966456035,1
scaffold62,chromosome_1,6335150.296,-1,0.983813973,1
scaffold44,chromosome_1,6964471.311,-1,1.593177637,1
scaffold42,chromosome_1,9072520.673,-1,0.92784918,1
scaffold87,chromosome_1,9894392.149,-1,0.926742301,1
scaffold131,chromosome_1,9961678,1,0.915290514,1
scaffold111,chromosome_1,10149805.5,1,0.989186236,1
scaffold150,chromosome_1,10342632.16,1,0.893978589,1
scaffold18,chromosome_1,10361421.11,-1,0.988303303,1
scaffold267,chromosome_1,10674384,1,0.496171624,1
scaffold883,chromosome_1,10686811.5,-1,0.836167903,1
scaffold230,chromosome_1,10714648.38,1,0.37648549,1
scaffold123,chromosome_1,10804271.33,-1,0.908071091,1
scaffold94,chromosome_1,10994887.6,-1,0.97112524,1
scaffold90,chromosome_1,11244143.17,1,0.999256156,1
scaffold254,chromosome_1,11378675,1,0.998125617,1
scaffold23,chromosome_1,11884475.24,1,1.13177489,1
scaffold75,chromosome_1,12601233.04,1,0.960753297,1
scaffold88,chromosome_1,13266383.63,-1,0.976089747,1
scaffold64,chromosome_1,13567862.61,1,1.000124361,1
scaffold98,chromosome_1,13594273.77,1,0.999893028,1
scaffold70,chromosome_1,14415764.41,1,0.995653722,1
scaffold21,chromosome_1,14896746.88,-1,0.989119248,1
scaffold48,chromosome_1,15494686.82,-1,0.574841855,1
scaffold2,chromosome_1,15653328.37,-1,0.997243674,1
scaffold91,chromosome_1,15890551.28,1,0.995960727,1
scaffold257,chromosome_1,16025102.72,1,0.719443134,1
scaffold67,chromosome_1,16201627,1,0.969334441,1
scaffold209,chromosome_1,17188329.88,1,1.00115886,1
scaffold130,chromosome_1,19573669.36,1,0.945531754,1
scaffold831,chromosome_1,19737239.14,1,1.623351839,1
scaffold109,chromosome_10,377347.0926,1,0.969306434,10
scaffold25,chromosome_10,1086775.7,-1,1.026309539,10
scaffold275,chromosome_10,2070687,-1,0.537375753,10
scaffold179,chromosome_11,75300.28218,-1,1.167442321,11
scaffold11,chromosome_11,552968.4124,-1,1.008412427,11
scaffold81,chromosome_11,1129479.572,-1,0.888264998,11
scaffold139,chromosome_11,1241565.146,-1,0.881254805,11
scaffold134,chromosome_11,1352945,1,0.903605898,11
scaffold35,chromosome_11,1594106.712,1,0.999648305,11
scaffold170,chromosome_11,1896403.248,-1,0.918831866,11
scaffold180,chromosome_11,1971402.472,1,0.849238519,11
scaffold196,chromosome_12,207228.5,1,0.983085323,12
scaffold198,chromosome_12,250849.5,-1,0.411687275,12
scaffold83,chromosome_12,482775.2401,1,0.963059828,12
scaffold65,chromosome_12,533486.3132,1,1.360522878,12
scaffold6,chromosome_12,1452266.292,-1,0.99065129,12
scaffold189,chromosome_12,1988621.5,1,0.861467275,12
scaffold400,chromosome_13,253264.0265,1,0.962524974,13
scaffold895,chromosome_13,282331.793,1,1.121888354,13
scaffold127,chromosome_13,376628.2861,1,0.979754136,13
scaffold55,chromosome_13,674217.7729,-1,0.986546842,13
scaffold291,chromosome_13,945412.7421,-1,0.994652406,13
scaffold244,chromosome_13,994068.5,-1,0.999041939,13
scaffold181,chromosome_13,1317642.583,-1,0.773200993,13
scaffold58,chromosome_13,1353445.274,-1,0.997686225,13
scaffold162,chromosome_13,1865886.5,1,0.753341142,13
scaffold232,chromosome_14,15487,1,0.363508337,14
scaffold99,chromosome_14,449113.5,1,0.99951215,14
scaffold246,chromosome_14,619045.5435,1,0.959894362,14
scaffold309,chromosome_14,668740.5,-1,0.99764598,14
scaffold911,chromosome_14,699340.5,-1,0.990422691,14
scaffold199,chromosome_14,746845,1,0.91166255,14
scaffold7,chromosome_14,799614.7547,-1,1.039240524,14
scaffold188,chromosome_14,1331799.5,1,0.998289299,14
scaffold270,chromosome_14,1376306,1,0.908005843,14
scaffold168,chromosome_14,1432437.479,1,1.696243128,14
scaffold122,chromosome_15,363404,1,0.971277527,15
scaffold53,chromosome_15,480466.1414,1,1.059558589,15
scaffold85,chromosome_15,586456.228,-1,0.968244632,15
scaffold93,chromosome_15,952268.2338,1,0.99892212,15
scaffold499,chromosome_15,1024301.5,-1,0.865219586,15
scaffold251,chromosome_15,1039593,1,0.990175868,15
scaffold271,chromosome_15,1053799,-1,0.552740045,15
scaffold205,chromosome_15,1088394.707,1,0.846194732,15
scaffold265,chromosome_15,1125690.5,1,0.995751604,15
scaffold397,chromosome_15,1156368,-1,0.996338377,15
scaffold525,chromosome_16,165436.8084,1,1.304942916,16
scaffold524,chromosome_16,244429.4053,-1,0.634731315,16
scaffold238,chromosome_17,65921.80865,1,0.976215129,17
scaffold200,chromosome_17,148181.53,-1,0.893843442,17
scaffold165,chromosome_17,245039,1,0.498217252,17
scaffold73,chromosome_17,428332,1,0.997344986,17
